"0","train <- train_sum"
"0",""
"0","train$HHFAMINC[train$HHFAMINC==""01""]<-""01"""
"0","train$HHFAMINC[train$HHFAMINC==""02""]<-""01"""
"0","train$HHFAMINC[train$HHFAMINC==""03""]<-""01"""
"0","train$HHFAMINC[train$HHFAMINC==""04""]<-""02"""
"0","train$HHFAMINC[train$HHFAMINC==""05""]<-""02"""
"0","train$HHFAMINC[train$HHFAMINC==""06""]<-""03"""
"0","train$HHFAMINC[train$HHFAMINC==""07""]<-""04"""
"0","train$HHFAMINC[train$HHFAMINC==""08""]<-""05"""
"0","train$HHFAMINC[train$HHFAMINC==""09""]<-""05"""
"0","train$HHFAMINC[train$HHFAMINC==""10""]<-""05"""
"0","train$HHFAMINC[train$HHFAMINC==""11""]<-""05"""
