"0","nhts <- read_data(""2017"")
"
"2","=========================================================================
"
"2","Reading Person Weights
"
"2","=========================================================================
"
"2","Reading Household Weights
"
"2","=========================================================================
"
"2","Reading Trip Table.
"
"2","=========================================================================
"
"2","Reading Person Table.
"
"2","=========================================================================
"
"2","Reading Household Table.
"
"2","=========================================================================
"
"2","Reading Vehicle Table.
"
"2","=========================================================================
"
"2","Warning: MSA_AGG already exists. Overwriting existing data and codebook records."
"2","Warning: PRMACT_AGG already exists. Overwriting existing data and codebook records."
"2","Warning: WHYTRP90_AGG already exists. Overwriting existing data and codebook records."
"2","Derived variables:
MSA_AGG, PRMACT_AGG, WHYTRP90_AGG successfully added!

"
