"1"," Correlation:"
"1"," "
"1","
"
"1","          "
"1"," (Intr)"
"1"," HHFAMINC02"
"1"," HHFAMINC03"
"1"," HHFAMINC04"
"1","
HHFAMINC02"
"1"," -0.641"
"1","           "
"1","           "
"1","
HHFAMINC03"
"1"," -0.510"
"1","  0.326    "
"1","           "
"1","           "
"1","
HHFAMINC04"
"1"," -0.513"
"1","  0.329    "
"1","  0.261    "
"1","           "
"1","
HHFAMINC05"
"1"," -0.777"
"1","  0.498    "
"1","  0.396    "
"1","  0.399    "
"1","
"
"1","
Standardized Within-Group Residuals:
"
"1","        Min "
"1","         Q1 "
"1","        Med "
"1","        Max "
"1","
"
"1","-1.70304801 "
"1","-0.35436181 "
"1","-0.09382013 "
"1"," 0.37282149 "
"1"," 5.25883190 "
"1","
Number of Observations:"
"1"," "
"1","55"
"1","
Number of Groups: "
"1","5"
"1"," "
"1","
"
