"0","setwd(""C:/Users/Benny Panjaitan/Documents/GitHub/esp106-Naomi/final"")"
"0","unzip(""data.zip"")"
"0",""
"0","# sign below must be removed in order to download the NHTS 2017 data"
"0","#download_nhts_data(""2017"", ""C:/Users/Benny Panjaitan/Documents/GitHub/esp106-Naomi/final"")"
"0","nhts <- read_data(""2017"")"
"2","=========================================================================
"
"2","Reading Person Weights
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","|
"
"2","=========================================================================
"
"2","Reading Household Weights
"
"2","=========================================================================
"
"2","Reading Trip Table.
"
"2","|--------------------------------------------------|
|"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","=========================================================================
"
"2","Reading Person Table.
"
"2","=========================================================================
"
"2","Reading Household Table.
"
"2","=========================================================================
"
"2","Reading Vehicle Table.
"
"2","=========================================================================
"
"2","Derived variables:
MSA_AGG, PRMACT_AGG, WHYTRP90_AGG successfully added!

"
